"site_code";"district";"province";"site";"site_status"
"07020D";"Gokwe North";"Midlands";"MUTORA HOSPITAL";""
"070210";"Gokwe North";"Midlands";"TSUNGAI R.H.C.";""
"070211";"Gokwe North";"Midlands";"SVISVI CLINIC";""
"070212";"Gokwe North";"Midlands";"ZHAMBA CLINIC";""
"070213";"Gokwe North";"Midlands";"CHEZIYA CLINIC";""
"070216";"Gokwe North";"Midlands";"CHITAVE CLINIC";""
"070217";"Gokwe North";"Midlands";"MATEME SDA CLINIC";""
"070219";"Gokwe North";"Midlands";"JAHANA CLINIC";""
"070225";"Gokwe North";"Midlands";"CHEMAHORORO CLINIC";""
"070226";"Gokwe North";"Midlands";"GAWA CLINIC";""
"070227";"Gokwe North";"Midlands";"GUMUNYU CLINIC";"COUNCIL CLINIC"
"070228";"Gokwe North";"Midlands";"JIRI/NDOZA CLINIC";""
"070229";"Gokwe North";"Midlands";"KAHOBO CLINIC";"COUNCIL CLINIC"
"070230";"Gokwe North";"Midlands";"KRIMA CLINIC";""
"070231";"Gokwe North";"Midlands";"KUWIRIRANA CLINIC";"RHC"
"070232";"Gokwe North";"Midlands";"MANGIDI CLINIC";""
"070233";"Gokwe North";"Midlands";"MANOTI CLINIC";""
"070234";"Gokwe North";"Midlands";"MASUKA CLINIC";""
"070235";"Gokwe North";"Midlands";"MSALA CLINIC";""
"070236";"Gokwe North";"Midlands";"MUSITA CLINIC";""
"070237";"Gokwe North";"Midlands";"NYAMHUNGA CLINIC";""
"070238";"Gokwe North";"Midlands";"SAI CLINIC";""
"070239";"Gokwe North";"Midlands";"TONGWE CLINIC";""
"070240";"Gokwe North";"Midlands";"ZHOMBA CLINIC";"COUNCIL CLINIC"
"070241";"Gokwe North";"Midlands";"MOKOKA CLINIC";""
"070291";"Gokwe North";"Midlands";"DENDA CLINIC";"MISSION HOSPITAL"
"070292";"Gokwe North";"Midlands";"GOREDEMA CLINIC";"MISSION HOSPITAL"
"070293";"Gokwe North";"Midlands";"MANYONI CLINIC";""
"070294";"Gokwe North";"Midlands";"MTANKE CLINIC";""
"070295";"Gokwe North";"Midlands";"NENYUNGA CLINIC";"MISSION HOSPITAL"
"070296";"Gokwe North";"Midlands";"SESSAMI CLINIC";""
"070297";"Gokwe North";"Midlands";"HUCHU CLINIC";""
"070298";"Gokwe North";"Midlands";"RUBATSIRO CLINIC";"COUNCIL CLINIC"
"070301";"Gweru";"Midlands";"GUNDE R.H.C.";""
"070302";"Gweru";"Midlands";"KABANGA R.H.C.";""
"070303";"Gweru";"Midlands";"MANGWANDI R.H.C.";""
"070304";"Gweru";"Midlands";"MASVORI RHC";""
"070305";"Gweru";"Midlands";"NKULULEKO R.H.C.";""
"070306";"Gweru";"Midlands";"NTABAMHLOPE R.H.C.";""
"07030A";"Gweru";"Midlands";"GWERU PROVINCIAL H.";""
"07030B";"Gweru";"Midlands";"BIRCHENOUGH HOSPITAL";""
"07030C";"Gweru";"Midlands";"CHIKWINGWIZHA HOSP.";""
"07030F";"Gweru";"Midlands";"THORNHILL HOSPITAL";""
"07030U";"Gweru";"Midlands";"GWERU URBAN";""
"070312";"Gweru";"Midlands";"ZIM.MILITARY ACADEMY";""
"070321";"Gweru";"Midlands";"VUNGU RDC CLINIC";""
"070325";"Gweru";"Midlands";"CHIWUNDURA CLINIC";""
"070326";"Gweru";"Midlands";"MABOLENI CLINIC";""
"070327";"Gweru";"Midlands";"MADIKANI CLINIC";""
"070328";"Gweru";"Midlands";"MAKEPESI CLINIC";""
"070347";"Gweru";"Midlands";"NYAMA";""
"070362";"Gweru";"Midlands";"MKOBA 1";""
"070363";"Gweru";"Midlands";"MKOBA POLYCLINIC";""
"070364";"Gweru";"Midlands";"MONOMUTAPA/MUTAPA CLINIC";""
"070367";"Gweru";"Midlands";"SENGA";""
"070368";"Gweru";"Midlands";"TOTONGA";""
"070382";"Gweru";"Midlands";"KARIBA CLINIC";""
"070383";"Gweru";"Midlands";"LALAPANZI CLINIC";""
"070384";"Gweru";"Midlands";"NETHERBURN";""
"070391";"Gweru";"Midlands";"LOWER GWERU CLINIC";""
"070401";"Kwekwe";"Midlands";"DENDERA R.H.C.";""
"070402";"Kwekwe";"Midlands";"DONZA R.H.C.";""
"070403";"Kwekwe";"Midlands";"MAZEBE R.H.C.";""
"070404";"Kwekwe";"Midlands";"MSILAHOBE R.H.C.";""
"070405";"Kwekwe";"Midlands";"NYONI R.H.C.";""
"070409";"Kwekwe";"Midlands";"MAYOKA";""
"07040A";"Kwekwe";"Midlands";"KWEKWE HOSPITAL";""
"07040B";"Kwekwe";"Midlands";"SILOBELA HOSPITAL";""
"07040C";"Kwekwe";"Midlands";"ZHOMBE HOSPITAL";""
"07040D";"Kwekwe";"Midlands";"TORWOOD HOSPITAL";""
"07040U";"Kwekwe";"Midlands";"KWEKWE URBAN";""
"070425";"Kwekwe";"Midlands";"DONJUAN CLINIC";""
"070426";"Kwekwe";"Midlands";"EXCHANGE CLINIC";""
"070427";"Kwekwe";"Midlands";"MALISA JOSHEPHA CLI.";""
"070428";"Kwekwe";"Midlands";"MALISA ZHOMBE CLINIC";""
"070429";"Kwekwe";"Midlands";"NTABENI CLINIC";""
"070430";"Kwekwe";"Midlands";"SAMAMBWA CLINIC";""
"070431";"Kwekwe";"Midlands";"SENKWASI CLINIC";""
"070432";"Kwekwe";"Midlands";"SIDAKENI CLINIC";""
"070433";"Kwekwe";"Midlands";"SILOBELA CLINIC";""
"070434";"Kwekwe";"Midlands";"SIMANA CLINIC";""
"070452";"Kwekwe";"Midlands";"RIO TINTO CLINIC";""
"070453";"Kwekwe";"Midlands";"MLEZU CLINIC";""
"070454";"Kwekwe";"Midlands";"TORWOOD CLINIC";""
"070459";"Kwekwe";"Midlands";"REDCLIFF";""
"070461";"Kwekwe";"Midlands";"AMAVENI";""
"070462";"Kwekwe";"Midlands";"MBIZO A";""
"070463";"Kwekwe";"Midlands";"MBIZO B";""
"070464";"Kwekwe";"Midlands";"RUTENDO";""
"070465";"Kwekwe";"Midlands";"SEBAKWE";""
"070466";"Kwekwe";"Midlands";"SHERWOOD";""
"070481";"Kwekwe";"Midlands";"GAIKA CLINIC";""
"070483";"Kwekwe";"Midlands";"MEDICAL CENTRE";""
"070485";"Kwekwe";"Midlands";"MUNYATI CLINIC";""
"070486";"Kwekwe";"Midlands";"AL DAVIES CLINIC";""
"070488";"Kwekwe";"Midlands";"GOMORA CLINIC";""
"070501";"Mberengwa";"Midlands";"GWARAWA R.H.C.";"RHC"
"070502";"Mberengwa";"Midlands";"MATAGA R.H.C.";"RHC"
"070503";"Mberengwa";"Midlands";"MAVOROVONDO R.H.C.";"RHC"
"070504";"Mberengwa";"Midlands";"MURONGWE R.H.C.";"RHC"
"070505";"Mberengwa";"Midlands";"MWANEZI R.H.C.";"RHC"
"070506";"Mberengwa";"Midlands";"VURASHA R.H.C.";"RHC"
"070507";"Mberengwa";"Midlands";"WANEZI RHC";"RHC"
"070508";"Mberengwa";"Midlands";"KOTOKWE RHC";"RHC"
"07050A";"Mberengwa";"Midlands";"MBERENGWA HOSPITAL";"DISTRICT HOSPITAL"
"07050B";"Mberengwa";"Midlands";"JEKA HOSPITAL";"RURAL HOSPITAL"
"07050C";"Mberengwa";"Midlands";"MASASE HOSPITAL";"RURAL HOSPITAL"
"07050D";"Mberengwa";"Midlands";"MNENE HOSPITAL";"MISSION HOSPITAL"
"07050E";"Mberengwa";"Midlands";"MUSUME HOSPITAL";"MISSION HOSPITAL"
"070525";"Mberengwa";"Midlands";"BONDA CLINIC";"CLINIC"
"070526";"Mberengwa";"Midlands";"CHABWIRA CLINIC";"CLINIC"
"070527";"Mberengwa";"Midlands";"CHIDEMBEKO CLINIC";"CLINIC"
"070528";"Mberengwa";"Midlands";"CHINGEZI CLINIC";"CLINIC"
"070529";"Mberengwa";"Midlands";"MAKUWERERE CLINIC";"CLINIC"
"070530";"Mberengwa";"Midlands";"MATEDZI CLINIC";"CLINIC"
"070531";"Mberengwa";"Midlands";"MAZIVOFA CLINIC";"CLINIC"
"070532";"Mberengwa";"Midlands";"MBAHURU CLINIC";"CLINIC"
"070533";"Mberengwa";"Midlands";"MKETI CLINIC";"CLINIC"
"070534";"Mberengwa";"Midlands";"NEGOVE CLINIC";"CLINIC"
"070535";"Mberengwa";"Midlands";"NGEZI CLINIC";"CLINIC"
"070536";"Mberengwa";"Midlands";"NGUNGUMBANE CLINIC";"CLINIC"
"070537";"Mberengwa";"Midlands";"SVITA CLINIC";"CLINIC"
"070538";"Mberengwa";"Midlands";"MPONJANI CLINIC";"CLINIC"
"070539";"Mberengwa";"Midlands";"MPOSI CLINIC";"CLINIC"
"070540";"Mberengwa";"Midlands";"CHIEDZA CLINIC";"CLINIC"
"070541";"Mberengwa";"Midlands";"VUTSANANA CLINIC";"CLINIC"
"070576";"Mberengwa";"Midlands";"BUCHWA MINE CLINIC";"CLINIC"
"070578";"Mberengwa";"Midlands";"SANDAWANA CLINIC";"CLINIC"
"070579";"Mberengwa";"Midlands";"BUCHWA CAMP CLINIC";"CLINIC"
"070601";"Shurugwi";"Midlands";"CHIKATO R.H.C.";"CLINIC"
"070602";"Shurugwi";"Midlands";"CHIRONDE R.H.C.";"CLINIC"
"070603";"Shurugwi";"Midlands";"CHITORA R.H.C.";"CLINIC"
"070604";"Shurugwi";"Midlands";"GWANZA R.H.C.";"CLINIC"
"070605";"Shurugwi";"Midlands";"MARISHONGWE R.H.C.";"CLINIC"
"070606";"Shurugwi";"Midlands";"RUSIKE R.H.C.";"CLINIC"
"070607";"Shurugwi";"Midlands";"TANA R.H.C.";"CLINIC"
"070608";"Shurugwi";"Midlands";"ZVAROTA R.H.C.";"CLINIC"
"070609";"Shurugwi";"Midlands";"SVIKA RHC";"RURAL HOSPITAL"
"07060A";"Shurugwi";"Midlands";"SHURUGWI HOSPITAL";"DISTRICT HOSPITAL"
"07060B";"Shurugwi";"Midlands";"ZVAMABANDE HOSPITAL";"RURAL HOSPITAL"
"07060C";"Shurugwi";"Midlands";"CHROME MINE HOSPITAL";"PRIVATE HOSPITAL"
"070625";"Shurugwi";"Midlands";"BANGA CLINIC";"CLINIC"
"070626";"Shurugwi";"Midlands";"GUNDURA CLINIC";"CLINIC"
"070627";"Shurugwi";"Midlands";"MAZIBISA CLINIC";"CLINIC"
"070628";"Shurugwi";"Midlands";"NHEMA CLINIC";"CLINIC"
"070629";"Shurugwi";"Midlands";"TONGOGARA CLINIC";"CLINIC"
"070645";"Shurugwi";"Midlands";"JOBOLINKO CLINIC";"CLINIC"
"070646";"Shurugwi";"Midlands";"MAKUSHA CLINIC";"CLINIC"
"070648";"Shurugwi";"Midlands";"TOKWE CLINIC";"CLINIC"
"070691";"Shurugwi";"Midlands";"HANKE CLINIC";"CLINIC"
"070692";"Shurugwi";"Midlands";"PAKAME CLINIC";"CLINIC"
"070698";"Shurugwi";"Midlands";"DORSET RURAL HOSPITAL";"RURAL HOSPITAL"
"070701";"Zvishavane";"Midlands";"MAKETO R.H.C.";"GVT"
"070702";"Zvishavane";"Midlands";"MANDAVA R.H.C.";"GVT"
"070704";"Zvishavane";"Midlands";"MATENDA R.H.C.";"GVT"
"070705";"Zvishavane";"Midlands";"VUKUZENZELE R.H.C.";"GVT"
"07070A";"Zvishavane";"Midlands";"ZVISHAVANE HOSPITAL";"DISTRICT"
"07070B";"Zvishavane";"Midlands";"LUNDI HOSPITAL";"GVT"
"07070C";"Zvishavane";"Midlands";"SHABANE MINE HOSP.";"PRIVATE"
"070725";"Zvishavane";"Midlands";"GUDO CLINIC";"COUNCIL"
"070726";"Zvishavane";"Midlands";"MABASA CLINIC";"COUNCIL"
"070727";"Zvishavane";"Midlands";"MAPANZURE CLINIC";"COUNCIL"
"070728";"Zvishavane";"Midlands";"MROWA CLINIC";"COUNCIL"
"070729";"Zvishavane";"Midlands";"MTAMBI CLINIC";"COUNCIL"
"070781";"Zvishavane";"Midlands";"BANNOCKBURN CLINIC";"NRZ"
"070783";"Zvishavane";"Midlands";"KANDODO CLINIC";"MINE"
"070787";"Zvishavane";"Midlands";"MHONDONGORI";"COUNCIL"
"07080A";"Gokwe South";"Midlands";"GOKWE DISTRICT HOSP";"REFERRAL DISTRICT HOSPITAL"
"08";"Chiredzi";"Masvingo";"PRISON CLINIC";"GVT CLINIC"
"080101";"Bikita";"Masvingo";"CHIRORWE R.H.C.";"GVT"
"080102";"Bikita";"Masvingo";"DEWURE I R.H.C.";"GVT"
"080103";"Bikita";"Masvingo";"DEWURE II R.H.C.";"GVT"
"080104";"Bikita";"Masvingo";"MUKANGA R.H.C.";"GVT"
"080105";"Bikita";"Masvingo";"MUKORE R.H.C.";"GVT"
"080106";"Bikita";"Masvingo";"NYIKA R.H.C.";"GVT"
"080107";"Bikita";"Masvingo";"NGORIMA R.H.C.";"RDC"
"08010A";"Bikita";"Masvingo";"BIKITA RURAL HOSP.";"GVT"
"08010B";"Bikita";"Masvingo";"CHIKUKU RURAL HOSP.";"GVT"
"08010C";"Bikita";"Masvingo";"MASHOKO HOSPITAL";"MISSION"
"08010D";"Bikita";"Masvingo";"SILVEIRA HOSPITAL";"MISSION"
"080125";"Bikita";"Masvingo";"CHITASA CLINIC";"RDC"
"080126";"Bikita";"Masvingo";"HOZVI CLINIC";"RDC"
"080127";"Bikita";"Masvingo";"MANDARA/PFUPAJENA RHC";"RDC"
"080128";"Bikita";"Masvingo";"MAROZVA CLINIC";"RDC"
"080129";"Bikita";"Masvingo";"ODZI CLINIC";"RDC"
"080130";"Bikita";"Masvingo";"NEGOVANI CLINIC";"RDC"
"080131";"Bikita";"Masvingo";"MURWIRA CLINIC";"RDC"
"080132";"Bikita";"Masvingo";"MUNGEZI RHC";"GVT"
"080133";"Bikita";"Masvingo";"MUTIKIZIZI RHC";"RDC"
"080134";"Bikita";"Masvingo";"GANGARE RHC";"RDC"
"080135";"Bikita";"Masvingo";"GAVA RHC";"RDC"
"080176";"Bikita";"Masvingo";"BIKITA MINERALS CL.";"MINE"
"080201";"Chiredzi";"Masvingo";"CHAMBUTA CLINIC";"RHC GVT"
"080202";"Chiredzi";"Masvingo";"CHILONGA R.H.C.";"RHC GVT"
"080204";"Chiredzi";"Masvingo";"CHIZVIRIZVI R.H.C.";"RHC GVT"
"080205";"Chiredzi";"Masvingo";"DHAVATA RHC";"RHC GVT"
"080206";"Chiredzi";"Masvingo";"GEZANI R.H.C.";"RHC GVT"
"080207";"Chiredzi";"Masvingo";"MALIPATI R.H.C.";"RHC GVT"
"080208";"Chiredzi";"Masvingo";"MHLANGULENI R.H.C.";"RHC GVT"
"080209";"Chiredzi";"Masvingo";"MUTEYO R.H.C.";"RHC GVT"
"08020A";"Chiredzi";"Masvingo";"CHIREDZI HOSPITAL";"GVT DISTRICT HOSPITAL"
"08020B";"Chiredzi";"Masvingo";"CHIKOMBEDZI HOSP.";"MISSION HOSPITAL"
"08020C";"Chiredzi";"Masvingo";"HIPPO VALLEY HOSP.";"PRIVATE HOSPITAL"
"08020D";"Chiredzi";"Masvingo";"TRIANGLE HOSPITAL";"PRIVATE HOSPITAL"
"080210";"Chiredzi";"Masvingo";"NYAGAMBE RHC";"RHC GVT"
"080211";"Chiredzi";"Masvingo";"FAVERSHAM CLINIC";"RHC GVT"
"080212";"Chiredzi";"Masvingo";"OLD BOLI R.H.C.";"RHC GVT"
"080213";"Chiredzi";"Masvingo";"SAMU R.H.C.";"RHC GVT"
"080214";"Chiredzi";"Masvingo";"PAHLELA CLINIC";"COUNCIL RHC"
"080225";"Chiredzi";"Masvingo";"CHIBWEDZIVA CLINIC";"COUNCIL RHC"
"080226";"Chiredzi";"Masvingo";"CHIPIWA CLINIC";"COUNCIL RHC"
"080227";"Chiredzi";"Masvingo";"ST.JOSEPH CLINIC";"COUNCIL RHC"
"080228";"Chiredzi";"Masvingo";"DUMISA CLINIC";"COUNCIL RHC"
"080229";"Chiredzi";"Masvingo";"POREPORE CLINIC";"COUNCIL RHC"
"080230";"Chiredzi";"Masvingo";"RUPANGWANA CLINIC";"COUNCIL RHC"
"080231";"Chiredzi";"Masvingo";"RUTANDARE CLINIC";"COUNCIL RHC"
"080232";"Chiredzi";"Masvingo";"CHITSA II CLINIC";"COUNCIL RHC"
"080233";"Chiredzi";"Masvingo";"TSOVANI CLINIC";"COUNCIL RHC"
"080234";"Chiredzi";"Masvingo";"MAKAMBE CLINIC";"MISSION RHC"
"080235";"Chiredzi";"Masvingo";"CHOMPANI RHC";"COUNCIL RHC"
"080282";"Chiredzi";"Masvingo";"MKWASINE CLINIC";"PRIVATE CLINIC"
"080291";"Chiredzi";"Masvingo";"DAMARAKANAKA CLINIC";"MISSION RHC"
"080292";"Chiredzi";"Masvingo";"CHINGELE CLINIC";"MISSION RHC"
"080302";"Chivi";"Masvingo";"CHIGWIKWI R.H.C.";"GVT"
"080303";"Chivi";"Masvingo";"MANDAMABWE R.H.C.";"GVT"
"080304";"Chivi";"Masvingo";"NGUNDU R.H.C.";"GVT"
"080305";"Chivi";"Masvingo";"RAZI R.H.C.";"GVT"
"080307";"Chivi";"Masvingo";"TAKAVARASHA R.H.C.";"GVT"
"080308";"Chivi";"Masvingo";"NYAHOMBE R.H.C.";"GVT"
"08030A";"Chivi";"Masvingo";"CHIVI DISTRICT HOSPITAL";"GVT"
"08030B";"Chivi";"Masvingo";"CHIVI RURAL HOSP.";"GVT"
"08030C";"Chivi";"Masvingo";"BEREJENA MISSION HOSPITAL";"MISSION"
"080325";"Chivi";"Masvingo";"CHIFEDZA CLINIC";"RDC"
"080326";"Chivi";"Masvingo";"DAVIRA CLINIC";"RDC"
"080327";"Chivi";"Masvingo";"MADAMOMBE CLINIC";"RDC"
"080328";"Chivi";"Masvingo";"SHINDI SATELLITE CL";"RDC"
"080401";"Gutu";"Masvingo";"MUSHAVIRI R.H.C.";""
"080402";"Gutu";"Masvingo";"MAJADA R.H.C.";"GVT"
"080403";"Gutu";"Masvingo";"MATIZHA R.H.C.";"GVT"
"080404";"Gutu";"Masvingo";"MUTEMA R.H.C.";"GVT"
"080405";"Gutu";"Masvingo";"NEMASHAKWE R.H.C.";"GVT"
"080406";"Gutu";"Masvingo";"SOTI SOURCE R.H.C.";"GVT"
"080408";"Gutu";"Masvingo";"CHITANDO R.H.C.";"GVT"
"080409";"Gutu";"Masvingo";"ZVAVAHERA R.H.C.";"GVT"
"08040A";"Gutu";"Masvingo";"GUTU RURAL HOSPITAL";"GVT"
"08040B";"Gutu";"Masvingo";"CHIMOMBE RURAL HOSP";"GVT"
"08040D";"Gutu";"Masvingo";"CHINYIKA HOSPITAL";"GVT"
"08040E";"Gutu";"Masvingo";"GUTU MISSION HOSP.";"MISSION"
"080425";"Gutu";"Masvingo";"CHESHURO CLINIC";"RDC"
"080426";"Gutu";"Masvingo";"DENHERE CLINIC";"RDC"
"080427";"Gutu";"Masvingo";"DEWURE CLINIC";"RDC"
"080428";"Gutu";"Masvingo";"MAGOMBEDZE CLINIC";"RDC"
"080429";"Gutu";"Masvingo";"MAZURU CLINIC";"RDC"
"080430";"Gutu";"Masvingo";"MUNYIKWA CLINIC";"RDC"
"080431";"Gutu";"Masvingo";"NYAZVIDZI CLINIC";"RDC"
"080432";"Gutu";"Masvingo";"ZINHATA CLINIC";"RDC"
"080433";"Gutu";"Masvingo";"TIRIZI RURAL HOSPITAL";"RDC"
"080434";"Gutu";"Masvingo";"CHIWORE R.H.C.";"RDC"
"080435";"Gutu";"Masvingo";"MAGOMBEDZE CHITSA CLINIC";"RDC"
"080436";"Gutu";"Masvingo";"CHIPIRI";"RDC"
"080437";"Gutu";"Masvingo";"DAMBARO";"RDC"
"080438";"Gutu";"Masvingo";"MATOMUSE";"RDC"
"080491";"Gutu";"Masvingo";"SERIMA CLINIC";"MISSION"
"080492";"Gutu";"Masvingo";"MUTERO MISSION HOSPITAL";"MISSION"
"080493";"Gutu";"Masvingo";"MUKARO MISSION CL.";"MISSION"
"080501";"Masvingo";"Masvingo";"ALVORD R.H.C.";"TRAINING CENTRE CLINIC"
"080502";"Masvingo";"Masvingo";"MUKOSI R.H.C.";"GOVERNMENT CLINIC"
"080503";"Masvingo";"Masvingo";"MUSHANDIKE R.H.C.";"GOVERNMENT CLINIC"
"080504";"Masvingo";"Masvingo";"MUSVOVI R.H.C.";"GOVERNMENT CLINIC"
"080505";"Masvingo";"Masvingo";"MUTIMUREFU R.H.C.";"PRISON CLINIC"
"080506";"Masvingo";"Masvingo";"NEMAMWA R.H.C.";"GOVERNMENT CLINIC"
"080507";"Masvingo";"Masvingo";"NYIKAVANHU R.H.C.";"GOVERNMENT CLINIC"
"08050A";"Masvingo";"Masvingo";"MASVINGO PROVINCIAL";"PROVINCIAL HOSPITAL"
"08050B";"Masvingo";"Masvingo";"NGOMAHURA PSY.HOSP.";"GVT PSYCH HOSPITAL"
"08050C";"Masvingo";"Masvingo";"JENA (NYAJENA) RURAL HOSPITAL";"GVT RURAL HOSPITAL"
"08050D";"Masvingo";"Masvingo";"MORGENSTER MISSION";"DESIGNATED DISTRICT HOSPITAL"
"08050E";"Masvingo";"Masvingo";"GOKOMERE MISSION CL";"MISSION CLINIC"
"08050F";"Masvingo";"Masvingo";"GATHS MINE HOSPITAL";"MINE HOSPITAL"
"080511";"Masvingo";"Masvingo";"MASVINGO TECH COLLEGE CLINIC";"COLLEGE CLINIC"
"080512";"Masvingo";"Masvingo";"SUMMERTON RHC";"GOVERNMENT CLINIC"
"080513";"Masvingo";"Masvingo";"WENDEDZO";"GOVERNMENT CLINIC"
"080525";"Masvingo";"Masvingo";"CHARUMBIRA CLINIC";"RDC CLINIC"
"080526";"Masvingo";"Masvingo";"CHATIKOBO CLINIC";"RDC CLINIC"
"080527";"Masvingo";"Masvingo";"GUNDURA CLINIC";"RDC CLINIC"
"080528";"Masvingo";"Masvingo";"MAPANZURE CLINIC";"RDC CLINIC"
"080530";"Masvingo";"Masvingo";"BERE CLINIC";"RDC CLINIC"
"080531";"Masvingo";"Masvingo";"MURINYE CLINIC";"RDC CLINIC"
"080532";"Masvingo";"Masvingo";"RUKOVO CLINIC";"RDC CLINIC"
"080533";"Masvingo";"Masvingo";"SHUMBA CLINIC";"RDC CLINIC"
"080534";"Masvingo";"Masvingo";"ZIMUTO B.C. CLINIC";"RDC CLINIC"
"080535";"Masvingo";"Masvingo";"MUCHEKE CLINIC";"MUNICIPALITY"
"080536";"Masvingo";"Masvingo";"ZANO CLINIC";"RDC CLINIC"
"080540";"Masvingo";"Masvingo";"GUWA RHC";"RDC CLINIC"
"080541";"Masvingo";"Masvingo";"GURAJENA RHC";"GOVERNMENT CLINIC"
"080543";"Masvingo";"Masvingo";"ZVAMAHANDE";"RDC CLINIC"
"080544";"Masvingo";"Masvingo";"NGOMAHURU RHC";"GOVERNMENT CLINIC"
"080576";"Masvingo";"Masvingo";"RENCO MINE CLINIC";"MINE CLINIC"
"080581";"Masvingo";"Masvingo";"MAZORODZE CLINIC";"MUNICIPALITY"
"080582";"Masvingo";"Masvingo";"RUJEKO CLINIC";"MUNICIPALITY"
"080583";"Masvingo";"Masvingo";"RUNYARARO CLINIC";"MUNICIPALITY"
"080591";"Masvingo";"Masvingo";"BONDOLFI CLINIC";"MISSION CLINIC"
"080592";"Masvingo";"Masvingo";"SHONGANISO CLINIC";"MISSION CLINIC"
"080593";"Masvingo";"Masvingo";"ZIMUTO MISSION CL.";"MISSION CLINIC"
"080601";"Mwenezi";"Masvingo";"CHIMBUDZI R.H.C.";"GVT"
"080602";"Mwenezi";"Masvingo";"CHIRINDI R.H.C.";"GVT"
"080603";"Mwenezi";"Masvingo";"CHIZUMBA R.H.C.";"GVT"
"080604";"Mwenezi";"Masvingo";"MARANDA SUB R.H.C.";"GVT"
"080605";"Mwenezi";"Masvingo";"NEHANDA R.H.C.";"GVT"
"080606";"Mwenezi";"Masvingo";"RUTENGA RHC";"GVT"
"08060A";"Mwenezi";"Masvingo";"MWENEZI (NESHURO) DISTRICT HO";"GVT"
"08060B";"Mwenezi";"Masvingo";"MATIBI MISSION HOSP";"MISSION"
"080625";"Mwenezi";"Masvingo";"MAZETESE CLINIC";"RDC"
"080627";"Mwenezi";"Masvingo";"MUSHAVA CLINIC";"RDC"
"080628";"Mwenezi";"Masvingo";"MWENEZI CLINIC";"RDC"
"080629";"Mwenezi";"Masvingo";"MANYUCHI CLINIC";"RDC"
"080630";"Mwenezi";"Masvingo";"MLELEZI CLINIC";"RDC"
"080631";"Mwenezi";"Masvingo";"BOTERERE CLINIC";"RDC"
"080632";"Mwenezi";"Masvingo";"MARINDA";"RDC"
"080681";"Mwenezi";"Masvingo";"RUTENGA NRZ";"PRIVATE"
"080682";"Mwenezi";"Masvingo";"MWENEZANA CLINIC";"RDC"
"080683";"Mwenezi";"Masvingo";"G AND N PRIVATE HOSPITAL";"PRIVATE"
"080691";"Mwenezi";"Masvingo";"MARANDA CLINIC";"RDC"
"080692";"Mwenezi";"Masvingo";"LUNDI CLINIC";"RDC"
"080701";"Zaka";"Masvingo";"CHIPINDA R.H.C.";"GOVERNMENT CLINIC"
"080702";"Zaka";"Masvingo";"HARAVA R.H.C.";"GOVERNMENT CLINIC"
"080703";"Zaka";"Masvingo";"NEMAUKU R.H.C.";"GOVERNMENT CLINIC"
"080704";"Zaka";"Masvingo";"SVUURE R.H.C.";"GOVERNMENT CLINIC"
"080705";"Zaka";"Masvingo";"ZIBWOWA R.H.C.";"GOVERNMENT CLINIC"
"08070A";"Zaka";"Masvingo";"NDANGA HOSPITAL";"DISTRICT HOSPITAL"
"08070C";"Zaka";"Masvingo";"MUSISO HOSPITAL";"MISSION"
"080725";"Zaka";"Masvingo";"BOTA CLINIC";"RDC"
"080726";"Zaka";"Masvingo";"BVUKURURU CLINIC";"RDC"
"080727";"Zaka";"Masvingo";"CHINYABAKO CLINIC";"RDC"
"080729";"Zaka";"Masvingo";"CHIREDZANA CLINIC";"RDC"
"080730";"Zaka";"Masvingo";"FUBE CLINIC";"RDC"
"080732";"Zaka";"Masvingo";"JICHIDZA COUNCIL CLINIC";"RDC"
"080733";"Zaka";"Masvingo";"MUSHAYA CLINIC";"RDC"
"080734";"Zaka";"Masvingo";"NDANGA CLINIC";"RDC"
"080735";"Zaka";"Masvingo";"NHEMA CLINIC";"RDC"
"080736";"Zaka";"Masvingo";"NYAKUNHUWA CLINIC";"RDC"
"080737";"Zaka";"Masvingo";"SIYAWAREVA CLINIC";"RDC"
"080738";"Zaka";"Masvingo";"VEZA CLINIC";"RDC"
"080739";"Zaka";"Masvingo";"JERERA SATELITE CLINIC";"RDC"
"080740";"Zaka";"Masvingo";"MAGEZA";"RDC"
"080741";"Zaka";"Masvingo";"MANDHLORO";"RDC"
"080791";"Zaka";"Masvingo";"JICHIDZA MISSION CLINIC";"MISSION"
"090A01";"Bulawayo (Urban)";"Bulawayo";"EMAKHANDENI DAY CL.";"Polyclinic"
"090A02";"Bulawayo (Urban)";"Bulawayo";"TSHABALALA CLINIC";"Polyclinic"
"090A03";"Bulawayo (Urban)";"Bulawayo";"E.F.WATSON CLINIC";"Polyclinic"
"090A04";"Bulawayo (Urban)";"Bulawayo";"ENTUMBANE CLINIC";"Polyclinic"
"090A06";"Bulawayo (Urban)";"Bulawayo";"LUVEVE CLINIC";"Polyclinic"
"090A07";"Bulawayo (Urban)";"Bulawayo";"MAGWEGWE CLINIC";"Polyclinic"
"090A08";"Bulawayo (Urban)";"Bulawayo";"MZILIKAZI CLINIC";"Polyclinic"
"090A09";"Bulawayo (Urban)";"Bulawayo";"NJUBE CLINIC";"Polyclinic"
"090A0A";"Bulawayo (Urban)";"Bulawayo";"LADY RODWELL";"Polyclinic"
"090A0G";"Bulawayo (Urban)";"Bulawayo";"MATER DEI";"Hospital"
